County,State,Res Electric Rate ($/MWh)
Thomas,KS,107.60310974042
Sullivan,NH,181.774576854494
Sully,SD,104.977134791814
Thomas,NE,118.2
Sullivan,NY,126.653692478189
Throckmorton,TX,108.944523655216
Sullivan,TN,103.300000000037
Valencia,NM,128.521521082313
Valley,ID,102.155998713415
Summers,WV,105.112157475315
Summit,OH,117.937581711362
Summit,UT,110.800000000015
Valley,NE,116.914495365606
Summit,CO,115.220584179101
Sumner,KS,145.195589586232
Sumter,FL,116.99518278464
Sumner,TN,101.570188660942
Sunflower,MS,88.5321480021241
Sumter,AL,124.254150702428
Thurston,NE,126.482541206588
Sumter,GA,116.295698963178
Surry,NC,113.182003300015
Sumter,SC,123.145803616923
Van Buren,IA,143.360875731253
Surry,VA,114.199999999995
Susquehanna,PA,87.7620298719812
Sweet Grass,MT,49.8854662243802
Sussex,DE,130.577859626145
Sussex,NJ,130.178649319123
Sussex,VA,114.503682028785
Sutter,CA,174.000000000027
Sutton,TX,111.833789770442
Sweetwater,WY,111.692347413235
Swift,MN,115.385068337128
Suwannee,FL,122.804385088752
Swain,NC,104.200000000001
Swisher,TX,110.995279039582
Switzerland,IN,129.052114315277
Talbot,GA,114.402714358196
Talbot,MD,108.618043357064
Taliaferro,GA,134.089049586777
Tallahatchie,MS,85.0360930735926
Talladega,AL,120.488209962565
Tallapoosa,AL,114.054366159587
Tama,IA,139.029191044544
Taney,MO,128.6834941012
Tangipahoa Parish,LA,87.2949958520778
Taylor,WI,123.997455657495
Taos,NM,159.699999999989
Tarrant,TX,110.20000000002
Taylor,WV,100.039338618646
Winneshiek,IA,147.993144005811
Tate,MS,85.7642243128564
Tift,GA,113.487919204559
Tattnall,GA,116.006027959473
Tazewell,IL,122.324120141066
Taylor,FL,126.237245094262
Terrell,GA,117.952885747932
Taylor,GA,114.736065573772
Taylor,IA,116.263453411152
Taylor,KY,98.0950985591709
Taylor,TX,110.272050248514
Tazewell,VA,113.481192102602
Tehama,CA,173.999999999988
Walworth,SD,117.363676148795
Telfair,GA,115.774412898703
Teller,CO,136.105447134177
Tensas Parish,LA,88.9627449371032
Terrebonne Parish,LA,85.8725216178433
Terrell,TX,132.168060836502
Terry,TX,105.317147691082
Warren,IN,111.787511079108
Teton,ID,111.774467807237
Teton,MT,53.4032837348978
Texas,MO,106.000204736611
Teton,WY,111.800000000008
Texas,OK,111.732209159394
Thayer,NE,96.6317198764141
Thurston,WA,93.799999999988
Tillamook,OR,96.4993235957231
Tioga,NY,115.000000000021
Tillman,OK,106.04975212667
Tioga,PA,104.656973209663
Tipton,TN,75.1149653016448
Titus,TX,110.451955439362
Todd,KY,102.900000000005
Towns,GA,127.200000000002
Todd,MN,112.836414979898
Todd,SD,109.616803069049
Troup,GA,118.024015496085
Tolland,CT,192.398163965413
Tom Green,TX,110.346752491178
Tompkins,NY,113.536245657266
Tooele,UT,110.800000000011
Toole,MT,81.8393675298796
Toombs,GA,117.911532131506
Torrance,NM,163.688772962375
Traill,ND,105.706712395887
Trousdale,TN,103.299999999998
Transylvania,NC,41.4388137750105
Traverse,MN,118.285630193905
Travis,TX,109.923953929929
Treasure,MT,158.293848857644
Trego,KS,122.408550983898
Trumbull,OH,113.972958428841
Trempealeau,WI,130.581197469037
Treutlen,GA,121.143780359028
Trigg,KY,102.900000000007
Trimble,KY,103.191074074075
Trinity,CA,174.000000000002
Trinity,TX,98.1883693979403
Turner,GA,114.378376056139
Tripp,SD,104.483091482652
Tucker,WV,114.399999999998
Tulare,CA,160.28655026835
Turner,SD,108.224584555227
Tulsa,OK,87.6221943663425
Tunica,MS,87.2389939665133
Tuolumne,CA,173.920153430201
Uinta,WY,110.804486891861
Tuscaloosa,AL,126.492769411961
Tuscarawas,OH,130.863383899754
Tuscola,MI,147.91249032312
Twiggs,GA,116.679708002219
Twin Falls,ID,102.997101124532
Warren,NC,53.8594327646645
Tyler,TX,97.2972381719834
Tyler,WV,114.399999999999
Tyrrell,NC,111.399999999999
Uintah,UT,110.799999999994
Ulster,NY,174.339908047582
Umatilla,OR,101.621205542286
Unicoi,TN,55.5252895382948
Union,FL,114.447470039944
Union,AR,102.700000000014
Union,GA,127.199999999992
Union,IA,144.594985600547
Union,MS,103.132630544092
Union,IL,122.736590705192
Union,IN,116.218326716942
Union,KY,100.978390461994
Union,NC,111.266148579765
Union,OH,127.217941753006
Union,PA,116.59867226086
Union,NJ,160.348186760051
Union,NM,161.951930551957
Union,OR,96.900000000003
Walworth,WI,137.421797274525
Union,SC,112.1618660813
Van Buren,MI,105.647534727128
Union,SD,115.729336457201
Union,TN,103.393268085107
Upshur,WV,99.8421323532007
Union Parish,LA,88.2671852382939
Upshur,TX,108.617813300562
Upson,GA,113.791559393842
Upton,TX,110.339316484778
Utah,UT,106.478737501553
Uvalde,TX,109.999726347131
Valdez Cordova Census Area,AK,258.800614445854
Valley,MT,110.400000000002
Val Verde,TX,111.241969084421
Van Buren,AR,105.859030006146
Van Buren,TN,103.651099830797
Vance,NC,108.429110317716
Wapello,IA,147.230054030413
Vanderburgh,IN,150.59979535621
Van Wert,OH,131.458946955651
Vigo,IN,113.982817885825
Van Zandt,TX,110.200000000015
Venango,PA,60.7009292293599
Ventura,CA,158.408290346295
Vermilion,IL,120.613116565157
Warren,PA,140.278027215891
Vermilion Parish,LA,47.7508621994227
Vermillion,IN,113.9
Vernon,MO,113.259634604366
Vernon,WI,134.872307150104
Vilas,WI,142.367272727262
Vernon Parish,LA,103.573682861583
Vinton,OH,135.277984824024
Waseca,MN,134.434577665291
Victoria,TX,110.002177068209
Virginia Beach City,VA,114.199999999998
Wabash,IL,111.690250367227
Volusia,FL,113.420046818059
Wabasha,MN,129.904766801765
Wake,NC,107.881616337018
Wabaunsee,KS,142.381999999998
Wade Hampton Census Area,AK,485.74066907182
Wadena,MN,107.550228761265
Wagoner,OK,92.7764683607712
Wahkiakum,WA,93.8000000000005
Washakie,WY,115.475275167787
Wakulla,FL,123.003732922156
Waldo,ME,146.250205335016
Walker,AL,126.600000000018
Walker,GA,113.987529529064
Walker,TX,99.5787782992359
Wallace,KS,124.845602365116
Ware,GA,114.540268602764
Walla Walla,WA,95.3190088083446
Wallowa,OR,110.080232161145
Waller,TX,87.4773952817368
Walsh,ND,107.984228416046
Walthall,MS,101.629328306375
Walton,FL,112.318600265854
Walton,GA,110.811244680173
Warren,IL,122.300000000003
Ward,ND,102.435776963689
Ward,TX,110.199999999998
Warren,GA,115.384077239633
Warren,IA,110.171648344713
Warren,KY,103.249355711295
Warren,MO,104.119367630407
Warren,MS,85.8057287065894
Warren,NJ,131.795444774414
Warren,NY,175.899999999991
Warren,OH,116.439309919919
Warren,TN,102.365553090763
Warren,VA,112.998455150747
Warrick,IN,149.902599200598
Washburn,WI,134.53653161175
Wasatch,UT,107.757773359834
Wasco,OR,70.0465337985841
Washington,AL,127.674833887039
Washington,NC,113.369736385706
Washington,AR,96.8298242578913
Washington,CO,141.383191690272
Washington,WI,149.142985506351
Washington,FL,75.7141278973596
Wayne,NC,107.776302450005
Washington,GA,116.716464102244
Washington,IA,143.451332812852
Washington,ID,101.316208908494
Wayne,NE,108.416283818272
Washington,IL,124.074858086144
Webster,KY,103.454774494556
Washington,IN,118.624121437919
Washington,KS,141.935721071628
Washington,KY,96.4725582930087
Washington,MD,100.009456823062
Washington,ME,162.198945039328
Webster,WV,114.4
Washington,MN,131.937587381424
Wells,ND,102.400000000001
Washington,MO,108.263137499201
Washington,NE,108.741426356588
Washington,MS,88.7215112881884
Washington,UT,95.9061448388194
Washington,NY,164.636451761819
Washington,OH,133.850437456121
Washington,OK,87.3107129262351
Washington,OR,104.304451128835
Windham,CT,192.398886559249
Washington,PA,110.800000000033
Washington,RI,188.27539085468
Washington,TN,103.300000000013
Washington,TX,98.5550120349846
Washington,VA,113.643017836329
Washington,VT,173.809661130864
Winnebago,IA,121.908524426716
Washington Parish,LA,93.3100833233365
Washita,OK,86.5795917188507
Washtenaw,MI,155.892119581302
Washoe,NV,114.200000000034
Waushara,WI,137.772857997566
Watauga,NC,99.2377340500801
Watonwan,MN,113.529050201439
Wayne,IL,126.667889033433
Waukesha,WI,151.593315306853
Waupaca,WI,136.798413062421
Wayne,GA,112.299610572539
Wayne,IA,140.747440406407
Wayne,KY,105.600000000002
Wayne,MO,103.081471910105
Wayne,MI,154.663378406995
Wayne,MS,105.628373963301
Wayne,NY,120.645582691135
Wayne,OH,126.17900730626
Wayne,PA,140.300000000018
Wayne,TN,110.8
Weakley,TN,99.0999999999994
Wayne,UT,110.800000000001
Wayne,WV,112.200000000002
Waynesboro City,VA,114.2
Webster,GA,118.742417926002
Webb,TX,110.42734430266
Webster,IA,105.29902358295
Weber,UT,110.799999999991
Webster,MO,86.8792458561118
Webster,MS,109.995782784517
Webster,NE,100.001689823508
Webster Parish,LA,93.4966582803908
West Baton Rouge Parish,LA,91.0999999999969
Weld,CO,116.848396734954
Wells,IN,109.144489544817
West Carroll Parish,LA,85.8008890701139
Westchester,NY,172.889063418547
Wheatland,MT,106.088504480214
West Feliciana Parish,LA,97.1865130768174
Westmoreland,PA,110.966879361729
White,IN,130.021550445567
Westmoreland,VA,125.553043478264
Weston,WY,108.128019421405
Wibaux,MT,105.583047853438
Wetzel,WV,114.008965550364
Wichita,KS,129.500000000001
Wexford,MI,153.880110796963
Wharton,TX,110.48404824667
Whatcom,WA,92.7867848797295
Wheeler,GA,116.107869525548
Wheeler,NE,111.230410958904
Wheeler,OR,109.026167315174
Wheeler,TX,107.811986934356
White,AR,102.678948145974
Wichita,TX,110.200000000005
White,GA,125.97709365899
White,IL,125.336588141835
White,TN,103.163135942055
Wilkinson,GA,116.837168266515
White Pine,NV,68.9680387409226
Whiteside,IL,122.33580747222
Whitfield,GA,104.767587501262
Whitley,IN,115.267823456823
Whitley,KY,100.732748522398
Whitman,WA,83.6909149283301
Wicomico,MD,141.971311659202
Winnebago,IL,122.29999999999
Wilbarger,TX,110.200000000001
Wilcox,AL,130.083505639095
Wilcox,GA,114.40951219512
Willacy,TX,106.979606284544
Wilkes,GA,127.553355405576
Williams,OH,120.133583182521
Wilkes,NC,115.287313639482
Wilkin,MN,124.781026653506
Wilkinson,MS,101.904172788718
Williamson,IL,120.922060237599
Will,IL,122.300000000066
Williams,ND,100.392293798912
Williamsburg,SC,127.565544733035
Williamsburg City,VA,114.200000000001
Williamson,TN,99.5879209484604
Wilson,NC,109.232153500509
Williamson,TX,86.0934110232173
Wilson,KS,123.860581732038
Wilson,TN,99.9121517018946
Windham,VT,173.30000000001
Winnebago,WI,143.70513830379
Windsor,VT,170.981900141478
Winkler,TX,110.200000000001
Winn Parish,LA,71.5985940743655
Woodford,IL,122.320749869701
Winona,MN,132.249857613301
Winston,AL,125.573092327133
Winston,MS,114.317214503548
Wirt,WV,114.4
Wise,TX,88.8461666674712
Wise,VA,113.986695572383
Wolfe,KY,110.524843189967
Wood,OH,126.289449719721
Wood,TX,111.172756037745
Wood,WI,108.972560339536
Wood,WV,114.38397001539
Woodbury,IA,104.905992938374
Woodford,KY,98.8523797607765
Woodward,OK,111.283878815409
Woodruff,AR,83.6665176833726
Woods,OK,98.6588576159457
Woodson,KS,134.75992251399
Wright,IA,118.7980775922
Worcester,MA,189.766273902992
Worcester,MD,141.786127458536
Wright,MO,92.033927492444
Worth,GA,125.619041085999
Worth,IA,140.394830132939
Worth,MO,124.441988950276
Wrangell Petersburg Census Area,AK,157.457977426129
Wright,MN,125.656591894318
Wyandot,OH,129.781600972096
Wyandotte,KS,129.589396531849
Wyoming,NY,123.919653126165
Wyoming,WV,112.199999999996
Wythe,VA,113.500000000017
Yadkin,NC,120.065833747068
Yakima,WA,93.7464829500118
Yakutat Borough,AK,206.100000000001
Yalobusha,MS,106.663887924046
Yankton,SD,105.131325648417
Yamhill,OR,82.4328035915447
Yates,NY,99.1479262806847
Yancey,NC,126.310820425293
Yavapai,AZ,122.100000000009
Yazoo,MS,125.969302372824
Yell,AR,102.756185988065
York,VA,114.199999999998
Yellow Medicine,MN,120.421960019497
Young,TX,106.944831020106
Yuba,CA,174.00000000002
Yukon Koyukuk Census Area,AK,267.100420168066
Yellowstone,MT,110.379751190286
Yoakum,TX,100.807149564051
Yolo,CA,173.995424561007
York,ME,145.017803511867
York,NE,97.6108211693769
York,PA,128.391367906332
York,SC,96.8789541826971
Zapata,TX,110.744050463534
Yuma,AZ,121.910292588445
Yuma,CO,129.273600659721
Zavala,TX,111.284602835989
Ziebach,SD,136.528137128074
