Hub Height (m),Wind Speed (m/s)
100,5.59
100,5.49
100,5.53
100,5.53
100,5.54
100,5.61
100,5.14
100,5.49
100,5.53
100,5.46
100,5.32
100,5.26
100,5.43
100,5.51
100,5.5
100,5.44
100,5.3
100,5.5
100,5.17
100,5.61
100,5.55
100,5.46
100,5.21
100,5.17
100,5.57
100,5.6
100,5.49
100,5.57
100,5.42
100,5.32
100,5.3
100,5.32
100,5.29
100,5.26
100,5.23
100,5.18
100,5.16
100,5.61
100,5.5
100,5.41
100,5.41
100,5.31
100,5.22
100,5.33
100,5.61
100,5.56
100,5.56
100,5.57
100,5.6
100,5.53
100,5.47
100,5.53
100,5.53
100,5.54
100,5.38
100,5.66
100,5.6
100,5.54
100,5.5
100,5.21
100,5.21
100,5.37
100,5.6
100,5.45
100,5.43
100,5.42
100,5.45
100,5.46
100,5.37
100,5.33
100,5.36
100,5.35
100,5.33
100,5.3
100,5.21
100,5.21
100,5.21
100,5.61
100,5.59
100,5.52
100,5.45
100,5.56
100,5.39
100,5.28
100,5.2
100,5.37
100,5.46
100,5.44
100,5.54
100,5.61
100,5.57
100,5.5
100,5.47
100,5.54
100,5.57
100,5.61
100,5.43
100,5.23
100,5.18
100,5.24
100,5.26
100,5.38
100,5.29
100,5.18
100,5.23
100,5.62
100,5.55
100,5.48
100,5.6
100,5.63
100,5.62
100,5.55
100,5.48
100,5.39
100,5.38
100,5.41
100,5.52
100,5.62
100,5.49
100,5.41
100,5.39
100,5.4
100,5.4
100,5.33
100,5.18
100,5.17
100,5.2
100,5.63
100,5.53
100,5.19
100,5.25
100,5.3
100,5.59
100,5.63
100,5.54
100,5.5
100,5.55
100,5.59
100,5.5
100,5.51
100,5.46
100,5.29
100,5.49
100,5.57
100,5.57
100,5.45
100,5.41
100,5.45
100,5.43
100,5.21
100,5.65
100,5.48
100,5.64
100,5.37
100,5.44
100,5.57
100,5.59
100,5.55
100,5.55
100,5.44
100,5.48
100,5.53
100,5.48
100,5.44
100,5.33
100,5.45
100,5.61
100,5.6
100,5.57
100,5.6
100,5.49
100,5.44
100,5.57
100,5.45
100,5.51
100,5.41
100,5.41
100,5.32
100,5.35
100,5.24
100,5.56
100,5.49
100,5.66
100,5.57
100,5.45
100,5.61
100,5.51
100,5.38
100,5.3
100,5.26
100,5.24
100,5.24
100,5.27
100,5.29
100,5.38
100,5.23
100,5.31
100,5.41
100,5.47
100,5.5
100,5.55
100,5.38
100,5.44
100,5.59
100,5.52
100,5.56
100,5.51
100,5.49
100,5.48
100,5.51
100,5.21
100,5.2
100,5.31
100,5.54
100,5.52
100,5.5
100,5.54
100,5.24
100,5.24
100,5.25
100,5.29
100,5.26
100,5.23
100,5.47
100,5.63
100,5.6
100,5.53
100,5.46
100,5.51
100,5.66
100,5.46
100,5.49
100,5.38
100,5.43
100,5.28
100,5.41
100,5.59
100,5.47
100,5.24
100,5.39
100,5.52
100,5.57
100,5.58
100,5.6
100,5.57
100,5.56
100,5.39
100,5.4
100,5.55
100,5.48
100,5.34
100,5.28
100,5.29
100,5.53
100,5.44
100,5.54
100,5.45
100,5.28
100,5.19
100,5.17
100,5.27
100,5.58
100,5.29
100,5.26
100,5.27
100,5.58
100,5.41
100,5.47
100,5.59
100,5.56
100,5.52
100,5.4
100,5.37
100,5.47
100,5.33
100,5.55
100,5.54
100,5.3
100,5.19
100,5.61
100,5.47
100,5.64
100,5.5
100,5.47
100,5.61
100,5.52
100,5.36
100,5.61
100,5.52
100,5.43
100,5.49
100,5.41
100,5.5
100,5.41
100,5.57
100,5.43
100,5.62
100,5.2
100,5.47
100,5.31
100,5.28
100,5.28
100,5.46
100,5.62
100,5.61
100,5.57
100,5.48
100,5.41
100,5.36
100,5.5
100,5.57
100,5.48
100,5.44
100,5.36
100,5.26
100,5.32
100,5.39
100,5.32
100,5.53
100,5.31
100,5.47
100,5.24
100,5.36
100,5.39
100,5.27
100,5.55
100,5.53
100,5.49
100,5.38
100,5.41
100,5.46
100,5.48
100,5.55
100,5.52
100,5.59
100,5.5
100,5.49
100,5.39
100,5.19
100,5.32
100,5.46
100,5.34
100,5.27
100,5.29
100,5.45
100,5.48
100,5.64
100,5.48
100,5.36
100,5.39
100,5.37
100,5.39
100,5.36
100,5.21
100,5.15
100,5.2
100,5.32
100,5.38
100,5.6
100,5.48
100,5.46
100,5.19
100,5.5
100,5.25
100,5.63
100,5.53
100,5.51
100,5.61
100,5.58
100,5.56
100,5.59
100,5.47
100,5.43
100,5.51
100,5.61
100,5.58
100,5.43
100,5.35
100,5.51
100,5.3
100,5.42
100,5.56
100,5.43
100,5.36
100,5.27
100,5.22
100,5.33
100,5.5
100,5.2
100,5.46
100,5.34
100,5.5
100,5.34
100,5.28
100,5.33
100,5.35
100,5.27
100,5.22
100,5.24
100,5.42
100,5.47
100,5.38
100,5.49
100,5.56
100,5.36
100,5.27
100,5.46
100,5.4
100,5.42
100,5.51
100,5.59
100,5.61
100,5.59
100,5.6
100,5.51
100,5.43
100,5.56
100,5.57
100,5.38
100,5.56
100,5.29
100,5.23
100,5.32
100,5.25
100,5.24
100,5.26
100,5.31
100,5.55
100,5.31
100,5.49
100,5.19
100,5.47
100,5.62
100,5.26
100,5.21
100,5.31
100,5.51
100,5.45
100,5.43
100,5.57
100,5.4
100,5.2
100,5.2
100,5.36
100,5.5
100,5.59
100,5.6
100,5.47
100,5.38
100,5.59
100,5.59
100,5.5
100,5.49
100,5.46
100,5.4
100,5.39
100,5.46
100,5.41
100,5.18
100,5.28
100,5.31
100,5.39
100,5.57
100,5.59
100,5.34
100,5.22
100,5.49
100,5.65
100,5.67
100,5.4
100,5.24
100,5.56
100,5.56
100,5.53
100,5.3
100,5.45
100,5.38
100,5.55
100,5.45
100,5.21
100,5.29
100,5.33
100,5.41
100,5.43
100,5.22
100,5.34
100,5.51
100,5.39
100,5.51
100,5.63
100,5.51
100,5.38
100,5.35
100,5.49
100,5.54
100,5.59
100,5.34
100,5.2
100,5.13
100,5.21
100,5.32
100,5.28
100,5.18
100,5.15
100,5.34
100,5.2
100,5.63
100,5.48
100,5.34
100,5.39
100,5.43
100,5.46
100,5.45
100,5.64
100,5.35
100,5.5
100,5.38
100,5.56
100,5.64
100,5.65
100,5.65
100,5.49
100,5.5
100,5.49
100,5.57
100,5.51
100,5.48
100,5.44
100,5.6
100,5.62
100,5.64
100,5.45
100,5.52
100,5.56
100,5.56
100,5.56
100,5.45
100,5.26
100,5.33
100,5.55
100,5.45
100,5.42
100,5.37
100,5.34
100,5.39
100,5.58
100,5.48
100,5.16
100,5.35
100,5.45
100,5.41
100,5.48
100,5.46
100,5.49
100,5.54
100,5.55
100,5.5
100,5.32
100,5.28
100,5.49
100,5.44
100,5.43
100,5.41
100,5.67
100,5.65
100,5.47
100,5.42
100,5.44
100,5.56
100,5.64
100,5.6
100,5.55
100,5.57
100,5.6
100,5.51
100,5.49
100,5.53
100,5.33
100,5.48
100,5.49
100,5.61
100,5.31
100,5.31
100,5.5
100,5.63
100,5.47
100,5.43
100,5.37
100,5.36
100,5.61
100,5.14
100,5.4
100,5.24
100,5.41
100,5.32
100,5.56
100,5.47
100,5.34
100,5.24
100,5.44
100,5.59
100,5.63
100,5.6
100,5.46
100,5.47
100,5.53
100,5.55
100,5.57
100,5.55
100,5.63
100,5.45
100,5.43
100,5.4
100,5.53
100,5.59
100,5.64
100,5.55
100,5.42
100,5.33
100,5.56
100,5.35
100,5.22
100,5.61
100,5.46
100,5.38
100,5.36
100,5.48
100,5.53
100,5.41
100,5.37
100,5.35
100,5.37
100,5.55
100,5.41
100,5.2
100,5.58
100,5.36
100,5.37
100,5.34
100,5.28
100,5.19
100,5.5
100,5.53
100,5.54
100,5.55
100,5.55
100,5.51
100,5.49
100,5.47
100,5.47
100,5.53
100,5.58
100,5.53
100,5.23
100,5.49
100,5.44
100,5.34
100,5.54
100,5.34
100,5.21
100,5.37
100,5.62
100,5.46
100,5.16
100,5.5
100,5.43
100,5.42
100,5.41
100,5.32
100,5.16
100,5.53
100,5.48
100,5.48
100,5.5
100,5.53
100,5.56
100,5.38
100,5.21
100,5.45
100,5.3
100,5.25
100,5.2
100,5.14
100,5.14
100,5.26
100,5.4
100,5.43
100,5.45
100,5.49
100,5.49
100,5.49
100,5.5
100,5.49
100,5.47
100,5.46
100,5.47
100,5.48
100,5.51
100,5.56
100,5.62
100,5.26
100,5.19
100,5.31
100,5.55
100,5.27
100,5.44
100,5.3
100,5.31
100,5.45
100,5.23
100,5.18
100,5.34
100,5.28
100,5.5
100,5.53
100,5.41
100,5.28
100,5.62
100,5.58
100,5.66
100,5.54
100,5.46
100,5.38
100,5.38
100,5.59
100,5.19
100,5.27
100,5.22
100,5.28
100,5.36
100,5.39
100,5.41
100,5.44
100,5.44
100,5.45
100,5.45
100,5.45
100,5.55
100,5.58
100,5.58
100,5.38
100,5.32
100,5.21
100,5.28
100,5.35
100,5.58
100,5.24
100,5.32
100,5.52
100,5.27
100,5.6
100,5.53
100,5.4
100,5.48
100,5.36
100,5.45
100,5.47
100,5.63
100,5.57
100,5.4
100,5.46
100,5.56
100,5.4
100,5.5
100,5.49
100,5.21
100,5.6
100,5.34
100,5.27
100,5.26
100,5.2
100,5.22
100,5.26
100,5.19
100,5.2
100,5.26
100,5.34
100,5.36
100,5.36
100,5.41
100,5.42
100,5.41
100,5.42
100,5.57
100,5.56
100,5.51
100,5.58
100,5.4
100,5.4
100,5.4
100,5.39
100,5.49
100,5.38
100,5.22
100,5.36
100,5.28
100,5.41
100,5.51
100,5.61
100,5.34
100,5.56
100,5.43
100,5.47
100,5.63
100,5.62
100,5.58
100,5.44
100,5.39
100,5.48
100,5.56
100,5.42
100,5.63
100,5.46
100,5.4
100,5.26
100,5.18
100,5.14
100,5.18
100,5.24
100,5.3
100,5.33
100,5.32
100,5.3
100,5.36
100,5.4
100,5.39
100,5.4
100,5.56
100,5.56
100,5.23
100,5.24
100,5.21
100,5.35
100,5.46
100,5.53
100,5.58
100,5.63
100,5.6
100,5.47
100,5.41
100,5.5
100,5.6
100,5.43
100,5.6
100,5.63
100,5.58
100,5.51
100,5.43
100,5.38
100,5.3
100,5.27
100,5.32
100,5.54
100,5.61
100,5.31
100,5.34
100,5.28
100,5.33
100,5.39
100,5.38
100,5.3
100,5.34
100,5.41
100,5.46
100,5.47
100,5.37
100,5.47
100,5.56
100,5.64
100,5.49
100,5.55
100,5.45
100,5.5
100,5.52
100,5.56
100,5.23
100,5.29
100,5.48
100,5.57
100,5.45
100,5.44
100,5.16
100,5.61
100,5.6
100,5.33
100,5.18
100,5.35
100,5.54
100,5.57
100,5.36
100,5.23
100,5.15
100,5.22
100,5.34
100,5.45
100,5.41
100,5.27
100,5.45
100,5.6
100,5.61
100,5.5
100,5.45
100,5.49
100,5.61
100,5.44
100,5.28
100,5.32
100,5.36
100,5.36
100,5.52
100,5.32
100,5.24
100,5.54
100,5.6
100,5.54
100,5.39
100,5.59
100,5.58
100,5.48
100,5.59
100,5.35
100,5.56
100,5.29
100,5.49
100,5.34
100,5.36
100,5.56
100,5.35
100,5.28
100,5.46
100,5.54
100,5.55
100,5.47
100,5.48
100,5.39
100,5.43
100,5.34
100,5.32
100,5.23
100,5.2
100,5.39
100,5.57
100,5.58
100,5.54
100,5.26
100,5.24
100,5.2
100,5.32
100,5.29
100,5.3
100,5.36
100,5.53
100,5.58
100,5.63
100,5.57
100,5.38
100,5.29
100,5.36
100,5.46
100,5.55
100,5.59
100,5.57
100,5.49
100,5.43
100,5.61
100,5.62
100,5.65
100,5.48
100,5.53
100,5.62
100,5.61
100,5.36
100,5.54
100,5.24
100,5.54
100,5.61
100,5.57
100,5.39
100,5.18
100,5.62
100,5.18
100,5.38
100,5.39
100,5.5
100,5.51
100,5.36
100,5.35
100,5.32
100,5.24
100,5.2
100,5.2
100,5.61
100,5.58
100,5.63
100,5.61
100,5.42
100,5.45
100,5.61
100,5.54
100,5.59
100,5.6
100,5.39
100,5.35
100,5.48
100,5.53
100,5.25
100,5.57
100,5.45
100,5.59
100,5.17
100,5.3
100,5.35
100,5.53
100,5.55
100,5.44
100,5.36
100,5.64
100,5.61
100,5.43
100,5.45
100,5.57
100,5.66
100,5.63
100,5.52
100,5.61
100,5.25
100,5.24
100,5.46
100,5.42
100,5.63
100,5.53
100,5.51
100,5.59
100,5.62
100,5.59
100,5.24
100,5.59
100,5.66
100,5.32
100,5.57
100,5.57
100,5.34
100,5.44
100,5.57
100,5.57
100,5.51
100,5.44
100,5.55
100,5.37
100,5.38
100,5.23
100,5.29
100,5.34
100,5.24
100,5.56
100,5.28
100,5.41
100,5.46
100,5.55
100,5.57
100,5.56
100,5.34
100,5.52
100,5.57
100,5.44
100,5.42
100,5.51
100,5.46
100,5.31
100,5.4
100,5.46
100,5.48
100,5.51
100,5.59
100,5.44
100,5.55
100,5.33
100,5.39
100,5.3
100,5.54
100,5.44
100,5.5
100,5.23
100,5.6
100,5.52
100,5.55
100,5.37
100,5.23
100,5.52
100,5.49
100,5.39
100,5.35
100,5.4
100,5.53
100,5.35
100,5.19
100,5.25
100,5.37
100,5.39
100,5.54
100,5.57
100,5.49
100,5.54
100,5.6
100,5.57
100,5.49
100,5.62
100,5.39
100,5.59
100,5.36
100,5.55
100,5.55
100,5.56
100,5.57
100,5.64
100,5.28
100,5.63
100,5.27
100,5.24
100,5.26
100,5.25
100,5.56
100,5.39
100,5.38
100,5.32
100,5.46
100,5.61
100,5.61
100,5.61
100,5.51
100,5.4
100,5.6
100,5.57
100,5.54
100,5.48
100,5.58
100,5.66
100,5.23
100,5.24
100,5.36
100,5.6
100,5.31
100,5.5
100,5.26
100,5.49
100,5.29
100,5.24
100,5.36
100,5.39
100,5.38
100,5.31
100,5.46
100,5.65
100,5.63
100,5.63
100,5.55
100,5.66
100,5.32
100,5.45
100,5.23
100,5.34
100,5.53
100,5.53
100,5.61
100,5.47
100,5.63
100,5.56
100,5.57
100,5.59
100,5.55
100,5.3
100,5.34
100,5.41
100,5.58
100,5.27
100,5.22
100,5.3
100,5.39
100,5.45
100,5.57
100,5.51
100,5.37
100,5.28
100,5.28
100,5.29
100,5.47
100,5.24
100,5.63
100,5.55
100,5.58
100,5.64
100,5.55
100,5.51
100,5.56
100,5.45
100,5.24
100,5.2
100,5.51
100,5.54
100,5.46
100,5.24
100,5.57
100,5.52
100,5.5
100,5.51
100,5.5
100,5.43
100,5.57
100,5.31
100,5.56
100,5.2
100,5.4
100,5.58
100,5.35
100,5.29
100,5.32
100,5.37
100,5.55
100,5.49
100,5.61
100,5.59
100,5.66
100,5.31
100,5.28
100,5.2
100,5.31
100,5.61
100,5.46
100,5.49
100,5.57
100,5.47
100,5.45
100,5.4
100,5.53
100,5.58
100,5.64
100,5.41
100,5.4
100,5.49
100,5.63
100,5.44
100,5.2
100,5.5
100,5.61
100,5.57
100,5.38
100,5.2
100,5.5
100,5.64
100,5.59
100,5.54
100,5.48
100,5.54
100,5.63
100,5.58
100,5.57
100,5.53
100,5.49
100,5.46
100,5.34
100,5.34
100,5.34
100,5.4
100,5.56
100,5.48
100,5.6
100,5.61
100,5.48
100,5.43
100,5.44
100,5.53
100,5.39
100,5.37
100,5.43
100,5.59
100,5.52
100,5.44
100,5.3
100,5.24
100,5.18
100,5.47
100,5.63
100,5.61
100,5.5
100,5.34
100,5.29
100,5.49
100,5.42
100,5.48
100,5.55
100,5.54
100,5.48
100,5.46
100,5.51
100,5.57
100,5.45
100,5.54
100,5.63
100,5.59
100,5.41
100,5.49
100,5.44
100,5.56
100,5.49
100,5.38
100,5.33
100,5.57
100,5.41
100,5.52
100,5.38
100,5.37
100,5.59
100,5.43
100,5.37
100,5.44
100,5.45
100,5.44
100,5.45
100,5.51
100,5.59
100,5.61
100,5.48
100,5.47
100,5.49
100,5.5
100,5.52
100,5.55
100,5.59
100,5.5
100,5.61
100,5.21
100,5.57
100,5.62
100,5.54
100,5.53
100,5.53
100,5.33
100,5.55
100,5.55
100,5.45
100,5.43
100,5.5
100,5.61
100,5.64
100,5.35
100,5.35
100,5.37
100,5.44
100,5.47
100,5.51
100,5.6
100,5.52
100,5.54
100,5.56
100,5.6
100,5.52
100,5.39
100,5.35
100,5.54
100,5.63
100,5.6
100,5.52
100,5.44
100,5.6
100,5.56
100,5.41
100,5.4
100,5.34
100,5.25
100,5.2
100,5.63
100,5.57
100,5.52
100,5.62
100,5.42
100,5.35
100,5.43
100,5.49
100,5.6
100,5.46
100,5.55
100,5.58
100,5.53
100,5.44
100,5.35
100,5.59
100,5.63
100,5.57
100,5.49
100,5.22
100,5.57
100,5.51
100,5.35
100,5.3
100,5.29
100,5.22
100,5.49
100,5.63
100,5.51
100,5.47
100,5.46
100,5.54
100,5.48
100,5.51
100,5.62
100,5.61
100,5.53
100,5.54
100,5.57
100,5.58
100,5.55
100,5.53
100,5.55
100,5.62
100,5.2
100,5.43
100,5.55
100,5.61
100,5.62
100,5.58
100,5.53
100,5.57
100,5.19
100,5.52
100,5.51
100,5.52
100,5.53
100,5.5
100,5.48
100,5.39
100,5.54
100,5.6
100,5.36
100,5.56
100,5.57
100,5.56
100,5.18
100,5.61
100,5.55
100,5.38
100,5.52
100,5.39
100,5.39
100,5.53
100,5.53
100,5.54
100,5.52
100,5.43
100,5.27
100,5.55
100,5.31
100,5.45
100,5.4
100,5.51
100,5.61
100,5.5
100,5.54
100,5.58
100,5.63
100,5.6
100,5.59
100,5.62
100,5.18
100,5.28
100,5.56
100,5.44
100,5.54
100,5.57
100,5.54
100,5.18
100,5.21
100,5.26
100,5.53
100,5.21
100,5.46
100,5.53
100,5.42
100,5.51
100,5.45
100,5.37
100,5.16
100,5.48
100,5.39
100,5.5
100,5.61
100,5.54
100,5.37
100,5.55
100,5.64
100,5.6
100,5.66
100,5.57
100,5.26
100,5.47
100,5.42
100,5.33
100,5.28
100,5.23
100,5.3
100,5.37
100,5.51
100,5.55
100,5.4
100,5.39
100,5.51
100,5.55
100,5.35
100,5.37
100,5.49
100,5.63
100,5.51
100,5.61
100,5.58
100,5.58
100,5.43
100,5.46
100,5.46
100,5.43
100,5.45
100,5.51
100,5.43
100,5.24
100,5.17
100,5.2
100,5.34
100,5.48
100,5.34
100,5.39
100,5.45
100,5.53
100,5.64
100,5.49
100,5.23
100,5.34
100,5.62
100,5.25
100,5.62
100,5.55
100,5.27
100,5.42
100,5.22
100,5.23
100,5.63
100,5.59
100,5.62
100,5.62
100,5.49
100,5.46
100,5.52
100,5.57
100,5.63
100,5.46
100,5.41
100,5.45
100,5.61
100,5.42
100,5.27
100,5.22
100,5.38
100,5.41
100,5.25
100,5.16
100,5.26
100,5.65
100,5.49
100,5.58
100,5.63
100,5.58
100,5.46
100,5.52
100,5.58
100,5.51
100,5.49
100,5.47
100,5.53
100,5.66
100,5.63
100,5.49
100,5.26
100,5.5
100,5.29
100,5.22
100,5.27
100,5.41
100,5.58
100,5.59
100,5.6
100,5.29
100,5.51
100,5.2
100,5.59
100,5.52
100,5.6
100,5.55
100,5.39
100,5.46
100,5.52
100,5.57
100,5.64
100,5.64
100,5.53
100,5.39
100,5.65
100,5.48
100,5.63
100,5.43
100,5.56
100,5.57
100,5.49
100,5.42
100,5.35
100,5.31
100,5.43
100,5.48
100,5.43
100,5.26
100,5.36
100,5.62
100,5.55
100,5.44
100,5.5
100,5.45
100,5.44
100,5.51
100,5.61
100,5.18
100,5.37
100,5.53
100,5.55
100,5.57
100,5.58
100,5.63
100,5.49
100,5.38
100,5.36
100,5.42
100,5.5
100,5.61
100,5.56
100,5.52
100,5.48
100,5.46
100,5.52
100,5.56
100,5.43
100,5.38
100,5.31
100,5.6
100,5.2
100,5.49
100,5.44
100,5.32
100,5.17
100,5.44
100,5.37
100,5.35
100,5.38
100,5.5
100,5.15
100,5.23
100,5.54
100,5.54
100,5.59
100,5.32
100,5.49
100,5.63
100,5.6
100,5.57
100,5.59
100,5.53
100,5.53
100,5.51
100,5.52
100,5.56
100,5.41
100,5.45
100,5.62
100,5.27
100,5.36
100,5.28
100,5.3
100,5.41
100,5.37
100,5.3
100,5.49
100,5.57
100,5.33
100,5.41
100,5.57
100,5.66
100,5.65
100,5.65
100,5.56
100,5.56
100,5.55
100,5.55
100,5.61
100,5.56
100,5.23
100,5.57
100,5.31
100,5.24
100,5.23
100,5.31
100,5.39
100,5.18
100,5.6
100,5.41
100,5.24
100,5.23
100,5.32
100,5.45
100,5.46
100,5.46
100,5.49
100,5.55
100,5.61
100,5.42
100,5.37
100,5.5
100,5.59
100,5.59
100,5.58
100,5.54
100,5.42
100,5.47
100,5.22
100,5.41
100,5.36
100,5.27
100,5.65
100,5.29
100,5.17
100,5.22
100,5.47
100,5.46
100,5.62
100,5.45
100,5.62
100,5.49
100,5.35
100,5.25
100,5.57
100,5.35
100,5.19
100,5.49
100,5.45
100,5.17
100,5.15
100,5.51
100,5.56
100,5.48
100,5.17
100,5.4
100,5.22
100,5.23
100,5.49
100,5.48
100,5.64
100,5.47
100,5.46
100,5.45
100,5.18
100,5.63
100,5.54
100,5.29
100,5.54
100,5.45
100,5.41
100,5.57
100,5.42
100,5.23
100,5.28
100,5.39
100,5.64
100,5.16
100,5.21
100,5.4
100,5.49
100,5.48
100,5.24
100,5.42
100,5.58
100,5.54
100,5.42
100,5.66
100,5.31
100,5.27
100,5.34
100,5.5
100,5.47
100,5.35
100,5.19
100,5.21
100,5.61
100,5.6
100,5.54
100,5.47
100,5.52
100,5.4
100,5.18
100,5.43
100,5.6
100,5.65
100,5.59
100,5.61
100,5.44
100,5.52
100,5.63
100,5.22
100,5.48
100,5.62
100,5.64
100,5.6
100,5.47
100,5.32
100,5.26
100,5.33
100,5.63
100,5.54
100,5.59
100,5.6
100,5.49
100,5.22
100,5.26
100,5.62
100,5.58
100,5.52
100,5.38
100,5.52
100,5.5
100,5.5
100,5.62
100,5.54
100,5.58
100,5.56
100,5.44
100,5.31
100,5.24
100,5.24
100,5.28
100,5.43
100,5.5
100,5.63
100,5.51
100,5.59
100,5.5
100,5.59
100,5.6
100,5.61
100,5.53
100,5.47
100,5.6
100,5.55
100,5.46
100,5.62
100,5.58
100,5.57
100,5.64
100,5.52
100,5.51
100,5.65
100,5.63
100,5.62
100,5.4
100,5.53
100,5.49
100,5.43
100,5.42
100,5.6
100,5.5
100,5.43
100,5.51
100,5.49
100,5.5
100,5.62
100,5.43
100,5.62
100,5.43
100,5.26
100,5.5
100,5.6
100,5.37
100,5.61
100,5.32
100,5.64
100,5.47
100,5.51
100,5.38
100,5.62
100,5.44
100,5.3
100,5.3
100,5.24
100,5.58
100,5.28
100,5.32
100,5.48
100,5.32
100,5.24
100,5.56
100,5.36
100,5.41
100,5.47
100,5.46
100,5.47
100,5.37
100,5.4
100,5.56
100,5.58
100,5.53
100,5.6
100,5.61
100,5.6
100,5.61
100,5.53
100,5.53
100,5.43
100,5.43
100,5.53
100,5.41
100,5.37
100,5.39
100,5.55
100,5.34
100,5.34
100,5.38
100,5.45
100,5.55
100,5.42
100,5.32
100,5.34
100,5.41
100,5.5
100,5.59
100,5.47
100,5.33
100,5.4
100,5.49
100,5.55
100,5.39
100,5.33
100,5.54
100,5.51
100,5.38
100,5.46
100,5.59
100,5.57
100,5.37
100,5.44
100,5.44
100,5.56
100,5.46
100,5.61
100,5.57
100,5.36
100,5.27
100,5.59
100,5.36
100,5.2
100,5.51
100,5.48
100,5.26
100,5.17
100,5.33
100,5.57
100,5.16
100,5.53
100,5.26
100,5.48
100,5.34
100,5.24
100,5.27
100,5.58
100,5.41
100,5.38
100,5.4
100,5.57
100,5.6
100,5.5
100,5.47
100,5.47
100,5.37
100,5.42
100,5.16
100,5.22
100,5.37
100,5.5
100,5.28
100,5.22
100,5.55
100,5.18
100,5.42
100,5.22
100,5.35
100,5.54
100,5.3
100,5.47
100,5.17
100,5.34
100,5.5
100,5.52
100,5.36
100,5.51
100,5.15
100,5.47
100,5.49
100,5.51
100,5.2
100,5.38
100,5.5
100,5.47
100,5.31
100,5.55
100,5.5
100,5.47
100,5.34
100,5.32
100,5.53
100,5.55
100,5.49
100,5.46
100,5.42
100,5.45
100,5.55
100,5.5
100,5.48
100,5.47
100,5.47
100,5.53
100,5.52
100,5.62
100,5.59
100,5.5
100,5.58
100,5.56
100,5.55
100,5.51
100,5.53
100,5.55
100,5.45
100,5.49
100,5.41
100,5.44
100,5.37
100,5.44
100,5.48
100,5.37
100,5.46
100,5.38
100,5.57
100,5.4
100,5.6
100,5.57
100,5.49
100,5.57
100,5.57
100,5.59
100,5.57
100,5.61
100,5.56
100,5.56
100,5.56
100,5.54
100,5.53
100,5.61
100,5.59
100,5.59
100,5.6
100,5.39
100,5.54
100,5.51
100,5.51
100,5.54
100,5.61
100,5.54
100,5.45
100,5.42
100,5.47
100,5.55
100,5.44
100,5.36
100,5.53
100,5.4
100,5.31
100,5.32
100,5.45
100,5.36
100,5.38
100,5.57
100,5.23
100,5.57
100,5.43
100,5.47
100,5.49
100,5.25
100,5.53
100,5.23
100,5.15
100,5.39
100,5.32
100,5.58
100,5.45
100,5.43
100,5.55
100,5.59
100,5.51
100,5.45
100,5.53
100,5.3
100,5.5
100,5.55
100,5.49
100,5.5
100,5.58
100,5.59
100,5.54
100,5.28
100,5.47
100,5.46
100,5.54
100,5.51
100,5.3
100,5.55
100,5.56
100,5.14
100,5.24
100,5.51
100,5.2
100,5.53
100,5.16
100,5.43
100,5.51
100,5.61
100,5.18
100,5.15
100,5.25
100,5.44
100,5.57
100,5.54
