Name,State,Management Unit
Bancos #1,NM,Farmington RMP
La Jara #1,NM,Farmington RMP
Winter Range,NM,TAOS RMP
Tent Rocks,NM,Rio Puerco Resource Management Plan
Negro Canyon Unit,NM,Farmington RMP
Wheeler,NM,Farmington RMP
Black Mesa,NM,TAOS RMP
Horse Mountain,NM,Socorro RMP
Warner Wetlands,OR,Warner Lakes MFP Amendment 1989
Tapia Canyon,NM,Rio Puerco Resource Management Plan
Archuleta River Tract,NM,Farmington RMP
Margarita Martinez Homestead,NM,Farmington RMP
Cabezon Peak,NM,Rio Puerco Resource Management Plan
Schneider,NM,Farmington RMP
Twin Angels,NM,Farmington RMP
Elk Springs,NM,Rio Puerco Resource Management Plan
La Jara #2 Unit,NM,Farmington RMP
Tapacito and Split Rock,NM,Farmington RMP
Heceta Sand Dunes,OR,Eugene District RMP 1995
Agua Fria,NM,Socorro RMP
Pine #1 Unit,NM,Farmington RMP
Bull Calf,NM,Farmington RMP
Ojo Caliente,NM,TAOS RMP
Ojito,NM,Rio Puerco Resource Management Plan
Bodie Bowl,CA,
Cerro Pomo,NM,Socorro RMP
La Jara #5 Unit,NM,Farmington RMP
ALKALI LAKES,NM,
Travertine Hot Springs,CA,
Mattole Beach,CA,
Lower Gorge,NM,TAOS RMP
San Luis Mesa,NM,Rio Puerco Resource Management Plan
Sombrillo,NM,TAOS RMP
San Antonio Gorge,NM,TAOS RMP
Dzil'na'oodlii (Huerfano Mesa),NM,Farmington RMP
Goose Lake,CA,
La Cienega,NM,TAOS RMP
San Juan #7,NM,Farmington RMP
La Jara #6 Unit,NM,Farmington RMP
Kutz,NM,Farmington RMP
Ladron Mountain - Devil's Backbone Complex,NM,Socorro RMP
Spruce Canyon Unit,NM,Farmington RMP
Pine #2 Unit,NM,Farmington RMP
Desert Hills,NM,Farmington RMP
Old Road River Tract,NM,Farmington RMP
Copper Hill,NM,TAOS RMP
Frances #5,NM,Farmington RMP
Frances #2,NM,Farmington RMP
Animas #3,NM,Farmington RMP
La Plata #3,NM,Farmington RMP
San Juan #5 Unit,NM,Farmington RMP
Carizzo Plain,CA,
San Juan #6,NM,Farmington RMP
Frances #2 Unit,NM,Farmington RMP
Bloomfield,NM,Farmington RMP
La Jara #4 Unit,NM,Farmington RMP
Christmas Tree Ruin,NM,Farmington RMP
Negro Canyon,NM,Farmington RMP
Frances #4 Unit,NM,Farmington RMP
North Road,NM,Farmington RMP
Bradshaw,NM,Farmington RMP
La Plata #9,NM,Farmington RMP
La Jara #6,NM,Farmington RMP
La Plata #7,NM,Farmington RMP
Animas #8,NM,Farmington RMP
DONA ANA MOUNTAINS,NM,
Dick Earl Canyon,NM,Farmington RMP
ALAMO MOUNTAIN,NM,
Angel Peak,NM,Farmington RMP
San Rafael Canyon,NM,Farmington RMP
Eul Canyon Unit,NM,Farmington RMP
NORTHERN PELONCILLO MOUNTAINS,NM,
Spruce Canyon,NM,Farmington RMP
NORTH PECOS RIVER,NM,Roswell RMP
GRAZING EXCLUSION AREA,NM,Roswell RMP
BEAR CREEK,NM,
Abert Rim,OR,Lakeview Resource Area RMP 2003
Miller Creek,OR,Klamath Falls Resource Area RMP 1995
Historic Roads,OR,Upper Deschutes Resource Area RMP 2005
South Fork Crooked River,OR,Unknown
Yaquina Head,OR,Salem District RMP 1995
MESCALERO SANDS ACEC,NM,Roswell RMP
GILA MIDDLE BOX,NM,
UVAS VALLEY,NM,
PECOS RIVER\CANYONS COMPLEX,NM,Carlsbad RMP
OVERFLOW WETLANDS,NM,Roswell RMP
GUADALUPE CANYON,NM,
DARK CANYON,NM,Carlsbad RMP
COOKES RANGE,NM,
SACRAMENTO ESCARPMENT,NM,
THREE RIVERS PETROGLYPH,NM,
Devils Garden Lava Beds,OR,High Desert MFP 1982
Wassen Creek,OR,Coos Bay District RMP 1995
Nissenan Manzanita,CA,
Fort Ord Public Lands,CA,
Limestone Salamander,CA,
Winter Roost,OR,Unknown
Yampo,OR,Salem District RMP 1995
GILA LOWER BOX,NM,
COWBOY SPRING,NM,
ALAMO HUECO MOUNTAINS,NM,
CORNUDAS MOUNTAIN,NM,
Long Draw,OR,Unknown
LOWER VIRGIN RIVER,UT,UNK
BLACK GRAMA,NM,
APACHE BOX,NM,
Incandescent Rocks,NV,Lahontan RMP
Crooks Creek,OR,Medford District RMP 1995
High Lakes,OR,Lakeview Resource Area RMP 2003
Bobby Creek,OR,Medford District RMP 1995
Umpqua River Wildlife Area-Martin Creek,OR,Roseburg District RMP 1995
Woodcock Bog,OR,Medford District RMP 1995
BIG HATCHET MOUNTAINS,NM,
Los Mogotes ACEC,CO,San Luis
Cougar Mountain Yew Grove,OR,Eugene District RMP 1995
Walker Flat,OR,Salem District RMP 1995
Yainax Butte,OR,Klamath Falls Resource Area RMP 1995
ROBLEDO MOUNTAINS,NM,
CENTRAL PELONCILLO MOUNTAINS,NM,
Lost Prairie,OR,Salem District RMP 1995
OUT,UT,UNK
FLORIDA MOUNTAINS,NM,
Red Hills,CA,
Panoche/Coalinga,CA,
Baker Cypress,CA,
Steamboat Hot Springs Geyser Basin,NV,Lahontan RMP
North Bank,OR,Unknown
Guano Creek-Sink Lakes,OR,Lakeview Resource Area RMP 2003
South Narrows,OR,Three Rivers Resource Area RMP 1992
North Fork Crooked River,OR,Unknown
Mohawk,OR,Eugene District RMP 1995
Black Hills,OR,Lakeview Resource Area RMP 2003
Old Baldy,OR,Medford District RMP 1995
Horse Ridge,OR,Unknown
Cowiche Canyon,OR,Spokane District RMP 1992
Tater Hill,OR,Roseburg District RMP 1995
Foster Flat,OR,Three Rivers Resource Area RMP 1992
Upper Elk Meadows,OR,Eugene District RMP 1995
North Umpqua River,OR,Unknown
Holton Creek,OR,Medford District RMP 1995
CANAAN MOUNTAIN,UT,UNK
Iceberg Point - Point Colville,OR,Unknown
Grassy Mountain,OR,Eugene District RMP 1995
White Rock Fen,OR,Unknown
Soosap Meadows,OR,Unknown
Juniper Mountain,OR,Lakeview Resource Area RMP 2003
Hot Lakes,OR,Spokane District RMP 1992
Upper Rock Creek,OR,Coos Bay District RMP 1995
Oregon Gulch,OR,Medford District RMP 1995
Little Sink,OR,Salem District RMP 1995
Foley Lake,OR,Lakeview Resource Area RMP 2003
Umpqua River Wildlife Area-Lost Creek,OR,Roseburg District RMP 1995
Bear Gulch,OR,Roseburg District RMP 1995
Shafer Creek,OR,Salem District RMP 1995
Umpqua River Wildlife Area-Cougar Creek,OR,Roseburg District RMP 1995
Lost Valley,CA,
Saddleback Mountain,OR,Salem District RMP 1995
Beatty Creek,OR,Roseburg District RMP 1995
Sheridan Peak,OR,Unknown
The Butte,OR,Unknown
Table Rock,OR,Lakeview Resource Area RMP 2003
Silver Creek,OR,Three Rivers Resource Area RMP 1992
Brewster Roost,OR,Spokane District RMP 1992
McCoy Canyon,OR,Spokane District RMP 1992
Baker Cypress,OR,Medford District RMP 1995
Rock Art,UT,Price Field Office RMP
North Spit,OR,Coos Bay District RMP 1995
Grayback Glades,OR,Medford District RMP 1995
Sterling Mine Ditch,OR,Medford District RMP 1995
Yakima River Cliffs - Uranium Ridge,OR,Spokane District RMP 1992
Long Tom,OR,Eugene District RMP 1995
Benjamin,OR,Unknown
French Flat,OR,Medford District RMP 1995
Coyote Mountains Fossil Site,CA,
Dry Mountain,OR,Three Rivers Resource Area RMP 1992
Powell Butte,OR,Unknown
Forest Creek - Fox Canyon,OR,Unknown
Myrtle Island,OR,Unknown
Williams Lake,OR,Unknown
Fish Creek Rim,OR,Lakeview Resource Area RMP 2003
Camas Swale,OR,Eugene District RMP 1995
Moon Prairie,OR,Medford District RMP 1995
Yakima River - Columbia River Island,OR,Spokane District RMP 1992
Forest Peak,OR,Salem District RMP 1995
Iron Creek,OR,Medford District RMP 1995
Tioga Creek,OR,Coos Bay District RMP 1995
Sandy River Gourge,OR,Unknown
RED MOUNTAIN,UT,UNK
Tumalo Canal,OR,Unknown
North Santiam,OR,Salem District RMP 1995
Horn Butte,OR,Unknown
North Fork Hunter Creek,OR,Unknown
SEARS POINT ACEC CORE,AZ,Yuma RMP
Yakima River Canyon,OR,Spokane District RMP 1992
Eight Dollar Mountain,OR,Medford District RMP 1995
OUT,UT,UNK
Alkali Sinks,CA,Caliente
Tin Cup,OR,Medford District RMP 1995
Marys Peak,OR,Salem District RMP 1995
Cherry Creek,OR,Unknown
China Wall,OR,Coos Bay District RMP 1995
Singer Geoglyphs,CA,
New River,OR,Coos Bay District RMP 1995
Hole-In-The-Rock,OR,Medford District RMP 1995
Red Knoll,OR,Lakeview Resource Area RMP 2003
Rahilly-Gravelly,OR,Lakeview Resource Area RMP 2003
Round Top Butte,OR,Medford District RMP 1995
Nine Mile,UT,Price Field Office RMP
Grass Mountain,OR,Salem District RMP 1995
Earthquake Point,OR,Spokane District RMP 1992
Wilhoit Springs,OR,Unknown
Keystone Point,OR,Spokane District RMP 1992
VIRGIN RIVER ACEC,AZ,Arizona Strip RMP
Nestucca River,OR,Unknown
Hult Marsh,OR,Eugene District RMP 1995
Dorena Lake RFI,OR,Eugene District RMP 1995
North Fork Silver Creek,OR,Medford District RMP 1995
Pipe Fork,OR,Medford District RMP 1995
Valley of the Giants,OR,Salem District RMP 1995
North Myrtle Creek,OR,Roseburg District RMP 1995
Umpqua River Wildlife Area-Brads Creek,OR,Roseburg District RMP 1995
Clockum Creek,OR,Unknown
Umpqua River Wildlife Area-Woodruff Mountain,OR,Roseburg District RMP 1995
Logan Butte,OR,Unknown
Sentinel Slope,OR,Spokane District RMP 1992
Lost Forest,OR,Unknown
Spanish Gulch,OR,Unknown
Bushnell-Irwin Rocks,OR,Roseburg District RMP 1995
Deadmans Flat,CA,
Forest Creek - Rough Canyon,OR,Unknown
Brewer Spruce,OR,Medford District RMP 1995
Hunter Creek Bog,OR,Unknown
Rock Island Canyon,OR,Spokane District RMP 1992
Poverty Flat,OR,Medford District RMP 1995
Cottage Grove Lake RFI,OR,Eugene District RMP 1995
BULLHEAD BAJADA NATURAL & CULTURAL ACEC,AZ,Lake Havasu RMP
Horse Rock Ridge,OR,Eugene District RMP 1995
Rickreall Ridge,OR,Salem District RMP 1995
Legend-Williams Combleaf Habitat,NV,Carson Consolidated RMP
Red Pond,OR,Roseburg District RMP 1995
The Island,OR,Unknown
Carson Wandering Skipper,NV,Carson Consolidated RMP
Little Grass Mountain,OR,Salem District RMP 1995
Wood River Wetland,OR,Klamath Falls Resource Area RMP 1995
Soldier Meadows,NV,Black Rock High Rock Emigrant Trail NCA RMP
Connley Hills,OR,Lakeview Resource Area RMP 2003
King Mountain Rock Garden,OR,Medford District RMP 1995
Black Forest,CA,
Carolyns Crown,OR,Unknown
High Peak - Moon Creek,OR,Unknown
Middle Santiam Terrrace,OR,Unknown
Spanish Lake,OR,Lakeview Resource Area RMP 2003
Elk Creek,OR,Unknown
Swasey Drive,CA,
Crabtree Lake,OR,Salem District RMP 1995
Table Rocks,OR,Medford District RMP 1995
Upper Klamath River,OR,Klamath Falls Resource Area RMP 1995
Salinas River,CA,
Point Sal,CA,
North Fork Chetco,OR,Coos Bay District RMP 1995
Lost Lake,OR,Medford District RMP 1995
Rough and Ready,OR,Medford District RMP 1995
Hoxie Creek,OR,Medford District RMP 1995
Old Baldy,OR,Klamath Falls Resource Area RMP 1995
North Fork Coquille River,OR,Coos Bay District RMP 1995
Umpqua River Wildlife Area-Golden Bar,OR,Roseburg District RMP 1995
Iaqua Buttes,CA,
Butte Creek,CA,
Gilham Buttes,CA,
Cedars,CA,
Deer Creek,CA,
Conway Summit,CA,
Tierra Redonda,CA,
Marble Mountain Fossil Bed,CA,
HUALAPAI MOUNTAIN ACEC,AZ,Kingman RMP
Indian Valley,CA,
Susan River,CA,
Dulbi-Kaiyuh Mountains Subunit ACEC,AK,Central Yukon Planning Area
Willow Creek,CA,
Knoxville,CA,
Joaquin Rocks,CA,
Red Mountain,CA,
Ione Tertiary Oxisol Soil,CA,
Jenny Creek,CA,
Spivey Pond,CA,
Ash Valley,CA,
Bagby Serpentine,CA,
Tozitna Subunit South ACEC,AK,Central Yukon Planning Area
Clear Creek Serpentine,CA,
Dutch Flat/Indian Hill RNA,CA,
LARRY CANYON ACEC,AZ,Phoenix RMP
Lower Smoke Creek,CA,
Pine Dunes,CA,
Massacre Rim,CA,
Yankee Jim,CA,
Dry Wash,UT,Price Field Office RMP
Elder Creek,CA,
WHITE CANYON ACEC,AZ,Phoenix RMP
Merced River,CA,
KANAB CREEK ACEC,AZ,Arizona Strip RMP
Stornetta,CA,
North Dry Valley,CA,
Emigrant Trails,CA,
Hawes Corner,CA,
Cosumnes River,CA,
North Fork Cosumnes River,CA,
Old Growth Juniper,CA,
Bitner,CA,
Lokern,CA,
Galena Mountain ACEC,AK,Central Yukon Planning Area
South Todatonten Summit RNA,AK,Central Yukon Planning Area
Lake Todatonten Pingos RNA,AK,Central Yukon Planning Area
Kuskokwim River ACEC,AK,Southwest MFP
Galbraith Lake ACEC,AK,Utility Corridor
SHINARUMP ACEC,AZ,Arizona Strip RMP
Rahilly-Gravelly,CA,
Ione Manzanita,CA,
Mill Creek,CA,
VEKOL VALLEY GRASSLAND ACEC,AZ,Lower Gila South RMP
SANTA CLARA LAND HILL,UT,UNK
Forks of Butte Creek,CA,
Toolik Lake RNA,AK,Utility Corridor
Spooky Valley RNA,AK,Central Yukon Planning Area
Pine Hill,CA,Sierra
Cypress Mountain,CA,
Big Windy Hot Spring RNA,AK,Steese NCA RMP
Soggy Dry Lake Creosote Rings,CA,
Sacramento River/Bend Area,CA,
Manila Dunes,CA,
Mount Prindle (SNCA) RNA,AK,Steese NCA RMP
Nigu-Iteriak ACEC,AK,Utility Corridor
Clear Creek/Sacramento River Island,CA,
Cache Creek Corridor,CA,
Lacks Creek,CA,
Nine Mile,UT,Price Field Office RMP
Northern California Chapparral,CA,
Chico Martinez,CA,
Mount Osborn ACEC,AK,Kobuk-Seward Peninisula RMP
Lake Cahuilla - B,CA,
Slinkard Valley,CA,
Kettleman Hills,CA,
Mojave Fringe-toed Lizard,CA,
Shasta and Klamath Rivers Canyon,CA,
Timbered Crater WSA,CA,
Mount Dome,CA,
AUBREY PEAK BIGHORN SHEEP HABITAT ACEC,AZ,Kingman RMP
Mountain Peaks,CA,
Eagle Lake Basin,CA,
Lake Abert,OR,High Desert MFP Amendment 1996
Mount Prindle (WMNRA) RNA,AK,White Mountains NRA RMP
VIRGIN RIVER ACEC,AZ,Arizona Strip RMP
VIRGIN SLOPE ACEC,AZ,Arizona Strip RMP
VIRGIN RIVER ACEC,AZ,Arizona Strip RMP
Lost Forest-Sand Dunes-Fossil Lake,OR,High Desert MFP 1982
HUALAPAI MOUNTAIN ACEC,AZ,Kingman RMP
Peck's Milkvetch,OR,Upper Deschutes Resource Area RMP 2005
CANAAN MOUNTAIN,UT,UNK
VIRGIN RIVER ACEC,AZ,Arizona Strip RMP
South Fork Eel River,CA,
Neacola Mountains ACEC,AK,Ring of Fire RMP
HUALAPAI MOUNTAIN ACEC,AZ,Kingman RMP
Gandy Mountain Caves,UT,UNK
Buffalo Creek Canyons,CA,
Cedar Roughs,CA,
Southwest Peregrine Falcon Habitat ACEC,AK,Southwest MFP
