Bus Name,Number of Lines,Total Capacity (kV)
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,2,1000
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,500
Undetermined Company,1,-99
Undetermined Company,1,-99
Undetermined Company,1,-99
Undetermined Company,1,-99
PacifiCorp,1,230
PacifiCorp,1,230
Bonneville Power Administration,1,115
Western Area Power Administration,1,230
PacifiCorp,1,230
PacifiCorp,1,138
PacifiCorp,1,230
PacifiCorp,1,230
PacifiCorp,1,230
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,230
PacifiCorp,1,230
PacifiCorp,1,230
PacifiCorp,2,276
PacifiCorp,1,138
PacifiCorp,2,276
PacifiCorp,3,414
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,115
Western Area Power Administration,1,115
PacifiCorp,1,138
Idaho Power Co,1,138
Western Area Power Administration,1,115
Western Area Power Administration,1,115
PacifiCorp,1,115
PacifiCorp,1,138
PacifiCorp,1,138
Western Area Power Administration,1,115
PacifiCorp,1,46
Western Area Power Administration,1,115
Western Area Power Administration,1,115
PacifiCorp,1,138
PacifiCorp,1,138
PacifiCorp,1,138
Hot Springs Rural Electric Association Inc,1,115
Hot Springs Rural Electric Association Inc,1,115
PacifiCorp,1,230
PacifiCorp,1,230
PacifiCorp,2,92
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,138
Tri State Generation & Transmission Association Inc,1,138
PacifiCorp,1,138
Deseret Power Electric Coop,1,138
PacifiCorp,1,115
Western Area Power Administration,1,138
PacifiCorp,1,46
PacifiCorp,1,69
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,138
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
Undetermined Company,1,4
PacifiCorp,1,46
PacifiCorp,1,46
American Transmission Co LLC,1,69
Undetermined Company,1,69
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,138
American Transmission Co LLC,1,69
Undetermined Company,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
ITC Midwest LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
ITC Midwest LLC,1,161
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
MidAmerican Energy Co,1,161
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Corn Belt Power Coop,1,161
Undetermined Company,1,69
ITC Transmission,1,765
Undetermined Company,1,69
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
Dairyland Power Coop,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,4
Undetermined Company,1,35
Undetermined Company,1,69
Dairyland Power Coop,1,69
Undetermined Company,1,69
Undetermined Company,1,4
ITC Midwest LLC,1,161
Undetermined Company,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
American Transmission Co LLC,1,138
Undetermined Company,1,161
ITC Midwest LLC,1,161
Clean Line Energy Partners,1,600
ITC Transmission,1,765
MidAmerican Energy Co,1,765
MidAmerican Energy Co,1,345
Undetermined Company,1,345
Undetermined Company,1,69
Undetermined Company,1,69
ITC Transmission,1,765
Dairyland Power Coop,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
Undetermined Company,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,35
ITC Midwest LLC,1,69
ITC Midwest LLC,2,138
Undetermined Company,1,69
ITC Midwest LLC,1,69
Clean Line Energy Partners,1,600
Undetermined Company,1,69
ITC Midwest LLC,1,345
ITC Midwest LLC,1,345
MidAmerican Energy Co,1,345
MidAmerican Energy Co,1,35
MidAmerican Energy Co,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,2,138
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,345
MidAmerican Energy Co,1,765
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,4
ITC Transmission,1,765
Undetermined Company,1,345
Central Iowa Power Coop,1,69
ITC Midwest LLC,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Central Iowa Power Coop,1,69
Undetermined Company,1,69
ITC Transmission,1,765
MidAmerican Energy Co,1,345
MidAmerican Energy Co,1,69
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,69
Central Iowa Power Coop,1,69
MidAmerican Energy Co,1,345
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,35
Undetermined Company,1,69
Undetermined Company,1,-99
Undetermined Company,1,69
Undetermined Company,1,345
Undetermined Company,1,69
Undetermined Company,1,69
MidAmerican Energy Co,1,345
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
MidAmerican Energy Co,1,345
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,345
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,138
American Transmission Co LLC,1,138
Dairyland Power Coop,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
American Transmission Co LLC,1,138
ITC Midwest LLC,1,161
MidAmerican Energy Co,1,161
ITC Midwest LLC,1,161
Undetermined Company,1,161
American Transmission Co LLC,1,138
MidAmerican Energy Co,1,161
Undetermined Company,1,4
MidAmerican Energy Co,1,161
Undetermined Company,1,161
Undetermined Company,1,161
Undetermined Company,1,161
American Transmission Co LLC,1,138
ITC Midwest LLC,1,161
Central Iowa Power Coop,1,115
ITC Midwest LLC,1,161
Dairyland Power Coop,1,69
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
MidAmerican Energy Co,1,161
MidAmerican Energy Co,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,115
MidAmerican Energy Co,1,161
Dairyland Power Coop,1,69
Corn Belt Power Coop,1,161
Undetermined Company,1,161
Central Iowa Power Coop,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,115
MidAmerican Energy Co,1,161
ITC Midwest LLC,1,115
Dairyland Power Coop,1,69
Undetermined Company,1,69
MidAmerican Energy Co,1,161
Corn Belt Power Coop,1,161
MidAmerican Energy Co,1,161
Undetermined Company,1,161
American Transmission Co LLC,1,69
Undetermined Company,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
American Transmission Co LLC,1,138
ITC Midwest LLC,1,161
American Transmission Co LLC,1,69
American Transmission Co LLC,1,345
Undetermined Company,1,4
American Transmission Co LLC,1,69
Northern States Power Co (Wisconsin),2,138
American Transmission Co LLC,1,69
Undetermined Company,1,69
American Transmission Co LLC,1,138
Dairyland Power Coop,2,322
American Transmission Co LLC,2,276
American Transmission Co LLC,1,69
Undetermined Company,1,4
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,138
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Undetermined Company,1,69
ITC Midwest LLC,1,69
Undetermined Company,1,4
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
ITC Midwest LLC,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Northern States Power Co (Minnesota),1,345
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
ITC Midwest LLC,1,69
Undetermined Company,1,4
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
ITC Transmission,1,765
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
ITC Midwest LLC,1,69
ITC Midwest LLC,1,69
Undetermined Company,1,345
Undetermined Company,1,4
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Northern States Power Co (Wisconsin),1,-99
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),2,138
Northern States Power Co (Wisconsin),1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Undetermined Company,1,69
Dairyland Power Coop,1,161
Dairyland Power Coop,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
ITC Midwest LLC,1,161
Southern Minnesota Municipal Power Agency,1,161
American Transmission Co LLC,1,138
American Transmission Co LLC,1,138
Undetermined Company,1,161
Northern States Power Co (Minnesota),1,161
American Transmission Co LLC,1,138
American Transmission Co LLC,1,138
American Transmission Co LLC,1,138
American Transmission Co LLC,1,138
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
Northern States Power Co (Wisconsin),1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,69
American Transmission Co LLC,1,345
Northern States Power Co (Wisconsin),1,69
Undetermined Company,1,69
Undetermined Company,1,4
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,35
Undetermined Company,1,4
Undetermined Company,1,4
Northern States Power Co (Wisconsin),1,35
American Transmission Co LLC,1,69
Northern States Power Co (Wisconsin),1,-99
American Transmission Co LLC,1,345
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,-99
Northern States Power Co (Wisconsin),1,-99
Northern States Power Co (Wisconsin),1,69
Undetermined Company,1,4
American Transmission Co LLC,1,345
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),2,70
Undetermined Company,1,69
Northern States Power Co (Wisconsin),1,88
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Dahlberg Light & Power Co,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Great River Energy,1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,35
Undetermined Company,1,4
Undetermined Company,1,4
Dairyland Power Coop,1,69
American Transmission Co LLC,1,115
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,-99
American Transmission Co LLC,1,345
ALLETE Inc,1,115
ALLETE Inc,1,115
Undetermined Company,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,88
Northern States Power Co (Wisconsin),1,88
Northern States Power Co (Wisconsin),1,88
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Undetermined Company,1,4
Undetermined Company,1,4
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
Great River Energy,1,69
Southern Minnesota Municipal Power Agency,1,69
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,69
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Undetermined Company,1,161
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Northern States Power Co (Wisconsin),1,35
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,69
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Dairyland Power Coop,1,-99
Undetermined Company,1,4
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,-99
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,69
ALLETE Inc,1,115
ALLETE Inc,1,230
Northern States Power Co (Wisconsin),1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,2,230
Northern States Power Co (Minnesota),1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
ALLETE Inc,1,115
Great River Energy,1,115
ALLETE Inc,1,138
ALLETE Inc,2,276
American Transmission Co LLC,1,115
Northern States Power Co (Wisconsin),1,161
American Transmission Co LLC,1,115
Northern States Power Co (Wisconsin),1,115
American Transmission Co LLC,1,115
American Transmission Co LLC,1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,69
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
ALLETE Inc,1,115
Dairyland Power Coop,1,161
Northern States Power Co (Wisconsin),1,161
Northern States Power Co (Wisconsin),1,115
Dairyland Power Coop,1,161
Lower Valley Energy Inc,1,115
Northern States Power Co (Wisconsin),1,115
Superior Water Light & Power Co,1,115
Northern States Power Co (Wisconsin),1,115
Undetermined Company,1,161
Dairyland Power Coop,1,161
Dairyland Power Coop,1,161
Superior Water Light & Power Co,1,161
Great River Energy,1,115
ALLETE Inc,1,115
American Transmission Co LLC,1,115
ALLETE Inc,1,115
American Transmission Co LLC,1,115
Northern States Power Co (Wisconsin),1,115
PacifiCorp,1,46
Northern States Power Co (Wisconsin),1,115
Superior Water Light & Power Co,1,115
ALLETE Inc,1,115
Northern States Power Co (Wisconsin),1,115
Northern States Power Co (Wisconsin),1,115
ALLETE Inc,1,115
Northern States Power Co (Wisconsin),2,322
Northern States Power Co (Wisconsin),1,161
Superior Water Light & Power Co,1,115
Dairyland Power Coop,1,69
Dairyland Power Coop,1,-99
Great River Energy,1,69
Dairyland Power Coop,1,-99
Dairyland Power Coop,1,69
Northern States Power Co (Wisconsin),1,-99
Great River Energy,1,69
Undetermined Company,1,4
